INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46203', 'cabin attendant', '255')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2442', 'cabin attendant', '866')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23398', 'cabin attendant', '723')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11216', 'pilot', '354')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38623', 'cabin attendant', '786')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26361', 'cabin attendant', '987')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23247', 'cabin attendant', '360')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38536', 'cabin attendant', '365')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36854', 'cabin attendant', '353')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38049', 'cabin attendant', '531')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8060', 'pilot', '692')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30331', 'cabin attendant', '260')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46678', 'cabin attendant', '694')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27147', 'pilot', '508')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37211', 'pilot', '903')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46704', 'cabin attendant', '900')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8088', 'cabin attendant', '600')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14156', 'pilot', '959')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25842', 'pilot', '44')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32496', 'cabin attendant', '145')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34653', 'pilot', '925')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35111', 'cabin attendant', '60')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39554', 'cabin attendant', '649')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31315', 'cabin attendant', '474')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36838', 'pilot', '981')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21759', 'cabin attendant', '816')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46444', 'cabin attendant', '357')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9895', 'cabin attendant', '4')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8575', 'cabin attendant', '461')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20614', 'cabin attendant', '72')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22103', 'cabin attendant', '472')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39441', 'pilot', '334')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10585', 'cabin attendant', '454')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17365', 'pilot', '971')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30745', 'pilot', '251')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19258', 'cabin attendant', '463')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4903', 'pilot', '710')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21036', 'pilot', '312')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29698', 'cabin attendant', '239')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39782', 'cabin attendant', '80')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35467', 'pilot', '96')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7401', 'pilot', '205')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8982', 'pilot', '938')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9687', 'cabin attendant', '520')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40746', 'cabin attendant', '621')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40511', 'cabin attendant', '80')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36600', 'pilot', '905')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31956', 'cabin attendant', '143')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20460', 'pilot', '315')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28511', 'pilot', '130')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15721', 'pilot', '813')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20148', 'cabin attendant', '259')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15158', 'pilot', '470')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18283', 'pilot', '461')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5917', 'cabin attendant', '42')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40477', 'cabin attendant', '745')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4685', 'pilot', '586')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28232', 'cabin attendant', '79')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24524', 'cabin attendant', '892')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38335', 'pilot', '541')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20903', 'cabin attendant', '43')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14106', 'cabin attendant', '214')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18324', 'pilot', '482')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8605', 'cabin attendant', '511')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42959', 'pilot', '980')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8391', 'cabin attendant', '211')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34725', 'cabin attendant', '227')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45178', 'cabin attendant', '505')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '12445', 'cabin attendant', '113')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5809', 'cabin attendant', '304')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20990', 'cabin attendant', '992')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39065', 'pilot', '687')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19986', 'pilot', '951')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22413', 'pilot', '426')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6341', 'pilot', '130')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14797', 'cabin attendant', '290')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37480', 'cabin attendant', '665')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42066', 'pilot', '282')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20427', 'cabin attendant', '356')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38469', 'cabin attendant', '136')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37593', 'cabin attendant', '260')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '20794', 'pilot', '200')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17361', 'pilot', '861')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23052', 'cabin attendant', '265')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38333', 'cabin attendant', '353')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45073', 'cabin attendant', '542')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19771', 'pilot', '800')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '43801', 'cabin attendant', '478')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29489', 'pilot', '523')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32267', 'pilot', '16')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36327', 'cabin attendant', '474')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6450', 'cabin attendant', '853')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27638', 'cabin attendant', '212')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3517', 'pilot', '258')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45433', 'cabin attendant', '917')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46207', 'cabin attendant', '924')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6730', 'cabin attendant', '989')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24829', 'pilot', '367')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18815', 'pilot', '924')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31797', 'pilot', '97')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23943', 'cabin attendant', '346')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11684', 'pilot', '179')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5000', 'cabin attendant', '781')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3270', 'pilot', '920')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37035', 'cabin attendant', '615')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13398', 'cabin attendant', '933')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42337', 'pilot', '1000')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16821', 'cabin attendant', '359')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46504', 'cabin attendant', '428')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13050', 'cabin attendant', '814')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34413', 'cabin attendant', '834')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39956', 'cabin attendant', '746')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24630', 'pilot', '267')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26428', 'pilot', '842')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29278', 'pilot', '630')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32040', 'pilot', '902')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2387', 'cabin attendant', '692')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14029', 'pilot', '292')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44600', 'cabin attendant', '375')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17415', 'pilot', '48')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35132', 'cabin attendant', '429')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37750', 'pilot', '915')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5062', 'pilot', '765')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42255', 'cabin attendant', '730')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11258', 'pilot', '714')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30740', 'pilot', '484')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38251', 'pilot', '492')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7753', 'cabin attendant', '555')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29385', 'cabin attendant', '162')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10339', 'cabin attendant', '638')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32046', 'pilot', '635')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36543', 'pilot', '745')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46574', 'pilot', '599')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28693', 'cabin attendant', '713')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46210', 'cabin attendant', '654')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14476', 'cabin attendant', '880')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '46636', 'cabin attendant', '530')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10382', 'pilot', '602')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28746', 'cabin attendant', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27844', 'cabin attendant', '577')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '39396', 'cabin attendant', '617')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10960', 'cabin attendant', '306')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29145', 'cabin attendant', '906')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16508', 'cabin attendant', '753')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40640', 'cabin attendant', '571')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13010', 'cabin attendant', '699')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42649', 'cabin attendant', '873')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33502', 'pilot', '578')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10436', 'cabin attendant', '686')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19471', 'cabin attendant', '804')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45333', 'cabin attendant', '616')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23112', 'pilot', '417')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28813', 'cabin attendant', '441')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35802', 'cabin attendant', '267')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35447', 'pilot', '774')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21469', 'pilot', '504')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36007', 'pilot', '169')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27297', 'pilot', '901')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45125', 'cabin attendant', '173')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17508', 'cabin attendant', '280')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '197', 'cabin attendant', '883')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37455', 'cabin attendant', '39')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33627', 'pilot', '836')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44788', 'cabin attendant', '381')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16126', 'cabin attendant', '223')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18144', 'cabin attendant', '678')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44034', 'cabin attendant', '50')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35417', 'pilot', '592')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25266', 'cabin attendant', '713')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7631', 'cabin attendant', '372')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7530', 'pilot', '973')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9208', 'cabin attendant', '524')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '8761', 'cabin attendant', '394')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11323', 'pilot', '317')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28586', 'pilot', '46')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30802', 'cabin attendant', '382')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7717', 'pilot', '690')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14826', 'cabin attendant', '665')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22358', 'cabin attendant', '15')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26799', 'cabin attendant', '976')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24438', 'cabin attendant', '745')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26037', 'cabin attendant', '332')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44776', 'pilot', '618')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37019', 'pilot', '46')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36511', 'cabin attendant', '263')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '7690', 'pilot', '82')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13473', 'cabin attendant', '86')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21321', 'cabin attendant', '426')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '631', 'cabin attendant', '37')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21449', 'cabin attendant', '826')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2721', 'cabin attendant', '325')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33529', 'pilot', '720')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25069', 'cabin attendant', '870')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26908', 'pilot', '885')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9081', 'cabin attendant', '953')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '45547', 'cabin attendant', '960')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44468', 'pilot', '666')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26543', 'pilot', '327')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30361', 'cabin attendant', '918')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28254', 'cabin attendant', '427')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6384', 'cabin attendant', '409')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14738', 'pilot', '607')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '9291', 'cabin attendant', '425')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5932', 'pilot', '786')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17267', 'cabin attendant', '856')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '18522', 'cabin attendant', '106')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16602', 'pilot', '712')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14390', 'cabin attendant', '782')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17809', 'cabin attendant', '793')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '40901', 'cabin attendant', '125')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14173', 'pilot', '550')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31571', 'cabin attendant', '461')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '28323', 'pilot', '777')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15061', 'cabin attendant', '915')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2026', 'pilot', '652')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '29545', 'cabin attendant', '678')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19817', 'cabin attendant', '845')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '3153', 'pilot', '37')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17915', 'pilot', '969')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31516', 'cabin attendant', '8')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31625', 'cabin attendant', '895')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '10052', 'pilot', '579')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1209', 'cabin attendant', '879')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '13669', 'cabin attendant', '266')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '1547', 'cabin attendant', '493')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '37255', 'pilot', '316')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '5035', 'pilot', '405')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38763', 'pilot', '443')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4563', 'cabin attendant', '475')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38558', 'cabin attendant', '758')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24043', 'pilot', '114')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42713', 'cabin attendant', '779')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '33936', 'cabin attendant', '663')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '2382', 'cabin attendant', '467')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36299', 'cabin attendant', '295')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '25605', 'pilot', '803')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41124', 'pilot', '24')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41621', 'pilot', '886')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '16374', 'cabin attendant', '882')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '11305', 'pilot', '973')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '21452', 'cabin attendant', '1000')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44340', 'cabin attendant', '258')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24498', 'pilot', '64')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23436', 'cabin attendant', '268')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '24754', 'cabin attendant', '8')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14087', 'pilot', '784')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '32210', 'cabin attendant', '940')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '26923', 'cabin attendant', '483')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '4799', 'pilot', '93')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '44092', 'cabin attendant', '127')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '30929', 'cabin attendant', '802')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15992', 'pilot', '550')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '17320', 'cabin attendant', '223')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '27293', 'pilot', '669')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '23613', 'pilot', '905')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '6649', 'pilot', '341')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '42814', 'cabin attendant', '483')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '35325', 'pilot', '833')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36507', 'cabin attendant', '453')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '19165', 'pilot', '311')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '41245', 'pilot', '472')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '36470', 'cabin attendant', '368')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '38456', 'cabin attendant', '862')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '14689', 'pilot', '736')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34537', 'cabin attendant', '593')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '31245', 'cabin attendant', '731')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '15493', 'cabin attendant', '778')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '34611', 'cabin attendant', '870')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '319', 'pilot', '713')
INSERT INTO employee (employee_id, ssn, profession, flight_count) VALUES (NULL, '22668', 'pilot', '359')
